"1","
"
"1"," [49]"
"1"," ""NOGO2_VI_ProjectedUTM_Easting"" "
"1"," ""NOGO2_VI_ProjectedUTM_Northing"""
"1","
"
"1"," [51]"
"1"," ""NOGO2_CA_Bearing""              "
"1"," ""NOGO2_CA_Distance""             "
"1","
"
"1"," [53]"
"1"," ""NOGO2_CA_ProjectedUTM_Easting"" "
"1"," ""NOGO2_CA_ProjectedUTM_Northing"""
"1","
"
"1"," [55]"
"1"," ""NOGO3_ObsTime""                 "
"1"," ""NOGO3_Observation""             "
"1","
"
"1"," [57]"
"1"," ""NOGO3_AgeGender""               "
"1"," ""NOGO3_VI_IncomeBearing""        "
"1","
"
"1"," [59]"
"1"," ""NOGO3_VI_IncomeDistance""       "
"1"," ""NOGO3_VI_DepartBearing""        "
"1","
"
"1"," [61]"
"1"," ""NOGO3_VI_DepartDistance""       "
"1"," ""NOGO3_VI_ProjectedUTM_Easting"" "
"1","
"
"1"," [63]"
"1"," ""NOGO3_VI_ProjectedUTM_Northing"""
"1"," ""NOGO3_CA_Bearing""              "
"1","
"
"1"," [65]"
"1"," ""NOGO3_CA_Distance""             "
"1"," ""NOGO3_CA_ProjectedUTM_Easting"" "
"1","
"
"1"," [67]"
"1"," ""NOGO3_CA_ProjectedUTM_Northing"""
"1"," ""NOGO4_ObsTime""                 "
"1","
"
"1"," [69]"
"1"," ""NOGO4_Observation""             "
"1"," ""NOGO4_AgeGender""               "
"1","
"
"1"," [71]"
"1"," ""NOGO4_VI_IncomeBearing""        "
"1"," ""NOGO4_VI_IncomeDistance""       "
"1","
"
"1"," [73]"
"1"," ""NOGO4_VI_DepartBearing""        "
"1"," ""NOGO4_VI_DepartDistance""       "
"1","
"
"1"," [75]"
"1"," ""NOGO4_VI_ProjectedUTM_Easting"" "
"1"," ""NOGO4_VI_ProjectedUTM_Northing"""
"1","
"
"1"," [77]"
"1"," ""NOGO4_CA_Bearing""              "
"1"," ""NOGO4_CA_Distance""             "
"1","
"
"1"," [79]"
"1"," ""NOGO4_CA_ProjectedUTM_Easting"" "
"1"," ""NOGO4_CA_ProjectedUTM_Northing"""
"1","
"
"1"," [81]"
"1"," ""TotalNumberOfGoshawks""         "
"1"," ""ObsComment""                    "
"1","
"
"1"," [83]"
"1"," ""SignType""                      "
"1"," ""Sign_Count""                    "
"1","
"
"1"," [85]"
"1"," ""SignPhoto""                     "
"1"," ""SignSample""                    "
"1","
"
"1"," [87]"
"1"," ""SignComment""                   "
"1"," ""OccupancyComments""             "
"1","
"
"1"," [89]"
"1"," ""AccessComments""                "
"1"," ""NestSearch""                    "
"1","
"
"1"," [91]"
"1"," ""NestLocated""                   "
"1"," ""NSTimeStart""                   "
"1","
"
"1"," [93]"
"1"," ""NSTimeEnd""                     "
"1"," ""NumbSurveyors""                 "
"1","
"
"1"," [95]"
"1"," ""NSTransBearing""                "
"1"," ""NSTransLength""                 "
"1","
"
"1"," [97]"
"1"," ""NSTransSpacing""                "
"1"," ""NSComments""                    "
"1","
"
"1"," [99]"
"1"," ""NestAssess""                    "
"1"," ""NAssessTime""                   "
"1","
"
"1","[101]"
"1"," ""NS_or_PK""                      "
"1"," ""NewDiscNestName""               "
"1","
"
"1","[103]"
"1"," ""KnownNestName""                 "
"1"," ""NestUTMError""                  "
"1","
"
"1","[105]"
"1"," ""NestUTMZone""                   "
"1"," ""NestUTMEasting""                "
"1","
"
"1","[107]"
"1"," ""NestUTMNorthing""               "
"1"," ""NestDefinition""                "
"1","
"
"1","[109]"
"1"," ""NestCondition""                 "
"1"," ""NestStatus""                    "
"1","
"
"1","[111]"
"1"," ""NestTreespp""                   "
"1"," ""DBHNestTree""                   "
"1","
"
"1","[113]"
"1"," ""NestTreeHeighMeas""             "
"1"," ""NestTreeHeightEst""             "
"1","
"
"1","[115]"
"1"," ""NestHeigMeasured""              "
"1"," ""NestHeightEst""                 "
"1","
"
"1","[117]"
"1"," ""NAssessComments""               "
"1"," ""NestPlatforms""                 "
"1","
"
"1","[119]"
"1"," ""NestPlatMofifier""              "
"1"," ""NestSupport""                   "
"1","
"
"1","[121]"
"1"," ""Flyways""                       "
"1"," ""FlywayModifier""                "
"1","
"
"1","[123]"
"1"," ""Spp1""                          "
"1"," ""Spp1P""                         "
"1","
"
"1","[125]"
"1"," ""Spp2""                          "
"1"," ""Spp2P""                         "
"1","
"
"1","[127]"
"1"," ""Spp3""                          "
"1"," ""Spp3P""                         "
"1","
"
"1","[129]"
"1"," ""Spp4""                          "
"1"," ""Spp4P""                         "
"1","
"
"1","[131]"
"1"," ""StdCompoList""                  "
"1"," ""StructuralStage""               "
"1","
"
"1","[133]"
"1"," ""TreeHeight""                    "
"1"," ""CanopyClosure""                 "
"1","
"
"1","[135]"
"1"," ""AvgDBH""                        "
"1"," ""AvgSlopePercent""               "
"1","
"
"1","[137]"
"1"," ""NestHabRating""                 "
"1"," ""ModifNestHab""                  "
"1","
"
"1","[139]"
"1"," ""HabitatComments""               "
"1"," ""Temp""                          "
"1","
"
"1","[141]"
"1"," ""PrecipClass""                   "
"1"," ""Wind""                          "
"1","
"
"1","[143]"
"1"," ""Sampling.Condition""            "
"1"," ""IncidentalObs""                 "
"1","
"
"1","[145]"
"1"," ""IncidentalObsOther""            "
"1"," ""IncidentalObsComments""         "
"1","
"
"1","[147]"
"1"," ""IncidentalSign1""               "
"1"," ""IncidentalSignType1""           "
"1","
"
"1","[149]"
"1"," ""IncidentalSign2""               "
"1"," ""IncidentalSignType2""           "
"1","
"
"1","[151]"
"1"," ""DCIncidental""                  "
"1"," ""IncidentalSignComment""         "
"1","
"
"1","[153]"
"1"," ""iPad""                          "
"1"," ""Licensee""                      "
"1","
"
"1","[155]"
"1"," ""Year""                          "
"1","
"
